City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
66,sao felix do xingu,-6.6447,-51.995,26.0,60,100,1.51,BR,1717629197
67,cliza,-17.6,-65.9333,17.94,50,0,3.09,BO,1717629412
68,kaihua,23.3687,104.28,17.54,96,100,0.44,CN,1717629412
69,zaozersk,69.4005,32.4476,7.3,75,13,1.8,RU,1717629412
70,songea,-10.6833,35.65,16.06,74,52,0.26,TZ,1717629413
71,nemuro,43.3236,145.575,6.98,81,68,3.99,JP,1717629413
72,puerto natales,-51.7236,-72.4875,0.53,99,100,1.79,CL,1717629125
73,happy valley-goose bay,53.3168,-60.3315,21.17,52,75,5.66,CA,1717629413
74,el granada,37.5027,-122.4694,38.65,68,0,9.77,US,1717629413
75,antonio enes,-16.2325,39.9086,23.25,90,0,3.04,MZ,1717629413
76,amga,60.8953,131.9608,9.9,40,40,2.87,RU,1717629413
77,georgetown,5.4112,100.3354,28.3,83,20,1.54,MY,1717629413
78,ancud,-41.8697,-73.8203,10.94,97,95,3.3,CL,1717629274
79,dryden,49.7833,-92.7503,19.16,59,20,4.63,CA,1717629260
80,san agustin de valle fertil,-30.6335,-67.4682,10.69,50,100,1.45,AR,1717629413
81,penzance,50.1186,-5.5371,11.38,68,83,5.87,GB,1717629414
82,hobyo,5.3505,48.5268,26.71,86,90,9.48,SO,1717629414
83,ovalle,-30.5983,-71.2003,17.01,53,100,0.49,CL,1717629234
84,champerico,14.3,-91.9167,29.61,72,99,3.05,GT,1717629414
85,praia da vitoria,38.7333,-27.0667,18.14,77,40,7.36,PT,1717629414
86,rakops,-21.0167,24.3333,15.98,19,0,2.97,BW,1717629414
87,jiwani,25.05,61.7417,29.41,83,0,3.83,PK,1717629414
88,changping,40.2186,116.2197,20.8,46,50,1.52,CN,1717629128
89,sinan,34.8262,126.1086,21.06,69,99,2.36,KR,1717629414
90,yellowknife,62.456,-114.3525,16.29,41,20,5.14,CA,1717629414
91,puerto ayora,-0.7393,-90.3518,23.08,93,80,2.24,EC,1717629415
92,horishni plavni,49.0097,33.6455,17.77,85,41,2.94,UA,1717629415
93,greenville,35.6127,-77.3663,29.02,71,40,4.63,US,1717629298
94,kenai,60.5544,-151.2583,11.68,94,100,4.12,US,1717629415
95,khan shaykhun,35.4406,36.6499,28.58,25,0,0.84,SY,1717629415
96,cedeira,43.6797,-8.0209,16.65,77,82,5.24,ES,1717629359
97,port elizabeth,-33.918,25.5701,14.16,94,0,1.54,ZA,1717629415
98,yuzhno-kurilsk,44.0306,145.8556,5.21,92,58,7.29,RU,1717629415
99,edinburgh of the seven seas,-37.0676,-12.3116,15.07,75,99,6.24,SH,1717629415
100,klyuchi,52.2667,79.1667,16.82,63,77,6.38,RU,1717629415
101,richards bay,-28.783,32.0377,16.21,59,0,2.19,ZA,1717629260
102,ta`u,-14.2336,-169.5144,26.54,79,68,6.7,AS,1717629416
103,tannum sands,-23.9504,151.3693,19.3,63,12,3.6,AU,1717629416
104,jeronimo monteiro,-20.7894,-41.395,18.11,96,42,0.8,BR,1717629416
105,lido di ostia,41.7321,12.2765,21.69,56,0,2.06,IT,1717629416
106,fisterra,42.9049,-9.2629,14.86,92,98,1.14,ES,1717629416
107,tolanaro,-25.0319,46.9987,22.04,83,20,9.26,MG,1717629416
108,puerto deseado,-47.7503,-65.8938,7.3,94,65,3.97,AR,1717629416
109,mount isa,-20.7333,139.5,12.87,62,40,7.2,AU,1717629404
110,talnakh,69.4865,88.3972,-2.11,97,96,1.76,RU,1717629416
111,bethel,41.3712,-73.414,24.24,77,75,4.12,US,1717629413
112,vadso,70.0744,29.7487,7.49,100,16,6.17,NO,1717629416
113,utrik,11.2278,169.8474,27.94,82,31,7.8,MH,1717629158
114,taulaga,-11.0553,-171.0883,28.17,70,100,1.58,AS,1717629417
115,kayyerkan,69.3786,87.7439,-2.06,89,98,1.19,RU,1717629417
116,nasir,15.5894,32.5634,34.14,29,79,10.93,SD,1717629417
117,cold springs,39.6802,-119.9766,35.05,21,0,3.09,US,1717629417
118,beira,-19.8436,34.8389,22.05,94,0,2.06,MZ,1717629417
119,albany,42.6001,-73.9662,28.13,61,100,0.45,US,1717629379
120,ulanhot,46.0833,122.0833,21.51,62,100,4.21,CN,1717629417
121,chonchi,-42.6128,-73.8092,12.29,95,99,1.57,CL,1717629380
122,san antonio de pale,-1.4014,5.6325,24.83,85,100,6.59,GQ,1717629417
123,bodo,67.28,14.405,19.02,37,0,8.23,NO,1717629216
124,kodiak,57.79,-152.4072,9.73,87,100,4.12,US,1717629418
125,greenwood,34.1668,-82.1165,28.22,54,20,1.54,US,1717629418
126,el abiodh sidi cheikh,32.893,0.5484,26.62,35,81,1.78,DZ,1717629418
127,brisas de zicatela,15.8369,-97.0419,31.29,70,40,4.63,MX,1717629418
128,saguenay,48.4168,-71.0657,19.16,89,62,2.8,CA,1717629201
129,east london,-33.0153,27.9116,17.4,45,0,4.33,ZA,1717629418
130,fort mcmurray,56.7268,-111.381,13.77,76,100,4.63,CA,1717629418
131,tippi,7.2,35.45,18.72,98,100,1.09,ET,1717629418
132,nadym,65.5333,72.5167,2.76,98,100,2.28,RU,1717629418
133,abalak,58.1286,68.5944,12.97,97,100,3.25,RU,1717629419
134,bubaque,11.2833,-15.8333,26.88,81,97,6.53,GW,1717629419
135,undurkhaan,47.3194,110.6556,12.58,61,49,7.4,MN,1717629419
136,aasiaat,68.7098,-52.8699,0.58,92,95,1.41,GL,1717629166
137,new norfolk,-42.7826,147.0587,9.72,89,29,0.93,AU,1717629419
138,bauta,22.9828,-82.5464,26.94,83,75,3.6,CU,1717629419
139,altai,46.3722,96.2583,9.34,40,51,0.46,MN,1717629419
140,geraldton,-28.7667,114.6,14.23,72,20,7.72,AU,1717629419
141,qui nhon,13.7667,109.2333,28.3,73,100,1.88,VN,1717629420
142,alta,69.9689,23.2717,15.59,41,72,2.06,NO,1717629420
143,crane,31.3974,-102.3501,37.87,18,36,3.85,US,1717629420
144,mount gambier,-37.8333,140.7667,9.55,94,8,1.36,AU,1717629420
145,balkanabat,39.5108,54.3671,28.8,14,0,3.32,TM,1717629420
146,isafjordur,66.0755,-23.124,2.32,80,69,5.18,IS,1717629420
147,whitehorse,60.7161,-135.0538,14.89,39,75,8.49,CA,1717629324
148,songyang,34.4553,113.0281,21.41,52,94,1.62,CN,1717629421
149,nishinoomote,30.7333,131.0,22.42,75,100,8.33,JP,1717629181
150,baihe,22.15,107.2333,22.8,96,100,0.83,CN,1717629421
151,west plains,36.7281,-91.8524,28.46,61,20,3.09,US,1717629252
152,codrington,-38.2667,141.9667,10.76,91,14,2.74,AU,1717629421
153,margaret river,-33.95,115.0667,19.35,83,4,8.78,AU,1717629421
154,solnechnyy,50.7214,136.6319,6.13,82,78,1.12,RU,1717629421
155,luderitz,-26.6481,15.1594,13.26,86,83,5.01,NA,1717629318
156,san luis de la loma,17.2706,-100.8939,29.27,61,1,5.33,MX,1717629422
157,quellon,-43.1167,-73.6167,11.55,90,100,3.94,CL,1717629393
158,hermanus,-34.4187,19.2345,14.89,89,100,6.76,ZA,1717629422
159,niepolomice,50.0407,20.2226,18.74,67,40,2.62,PL,1717629422
160,ixtapa,20.7,-105.2,29.01,65,20,6.69,MX,1717629422
161,noyabrsk,63.1994,75.4507,3.46,93,21,3.58,RU,1717629422
162,rusape,-18.5278,32.1284,14.06,56,0,2.77,ZW,1717629422
163,khorixas,-20.3667,14.9667,6.61,73,1,1.37,NA,1717629423
164,yendi,9.4427,-0.0099,27.97,57,90,1.99,GH,1717629423
165,antofagasta,-23.65,-70.4,15.08,90,30,3.3,CL,1717629313
166,mossel bay,-34.1831,22.146,13.96,77,0,4.68,ZA,1717629423
167,carbonear,47.7332,-53.2148,10.69,96,100,2.75,CA,1717629423
168,punaauia,-17.6333,-149.6,30.8,62,40,5.14,PF,1717629423
169,salina cruz,16.1667,-95.2,31.13,57,85,5.71,MX,1717629423
170,robertsport,6.7533,-11.3686,26.87,85,78,3.92,LR,1717629423
171,kingscliff,-28.2667,153.5667,19.87,63,32,1.54,AU,1717629424
172,island harbour,50.724,-1.2758,11.79,72,78,0.45,GB,1717629424
173,makarov,48.6333,142.8,9.3,72,3,2.11,RU,1717629424
174,beberibe,-4.1797,-38.1306,25.68,89,9,3.8,BR,1717629424
175,pesqueira,-8.3578,-36.6964,18.36,100,72,3.8,BR,1717629177
176,lompoc,34.6391,-120.4579,22.85,71,0,5.14,US,1717629147
177,punta del este,-34.9667,-54.95,14.06,97,0,2.06,UY,1717629425
178,olyokminsk,60.3736,120.4264,14.28,37,99,4.86,RU,1717629425
179,arendal,58.4615,8.7725,7.89,88,45,3.68,NO,1717629425
180,anar darah,32.7587,61.654,24.46,23,1,5.03,AF,1717629425
181,constantia,44.1833,28.65,22.38,79,100,4.86,RO,1717629245
182,berdigestyakh,62.0989,126.6992,12.1,35,1,4.78,RU,1717629425
183,qaqortoq,60.7167,-46.0333,4.28,94,77,1.66,GL,1717629425
184,muborak,39.2553,65.1528,25.34,32,41,3.39,UZ,1717629425
185,gummi,12.1436,5.1081,25.13,73,100,7.27,NG,1717629426
186,oriximina,-1.7656,-55.8661,25.46,92,44,2.44,BR,1717629426
187,sur,22.5667,59.5289,32.29,50,1,5.8,OM,1717629426
188,filadelfia,39.9523,-75.1638,26.72,77,100,4.12,US,1717629398
189,el calafate,-50.3408,-72.2768,0.44,97,100,1.08,AR,1717629426
190,isiro,2.7739,27.616,19.82,99,91,0.77,CD,1717629426
191,guanica,17.9716,-66.908,29.65,88,99,3.78,PR,1717629426
192,dharur,18.8167,76.1167,22.51,76,97,2.53,IN,1717629426
193,queenstown,-31.8976,26.8753,7.99,52,0,3.33,ZA,1717629310
194,pandan,14.0453,124.1694,27.69,81,99,1.9,PH,1717629426
195,ilulissat,69.2167,-51.1,4.01,75,75,0.0,GL,1717629426
196,swan hill,-35.3378,143.5544,8.9,83,5,3.51,AU,1717629427
197,arteche,12.2645,125.4048,26.97,87,96,1.72,PH,1717629427
198,tralee,52.2704,-9.7026,8.18,81,82,3.34,IE,1717629427
199,bosanska krupa,44.8825,16.1514,14.68,92,0,2.13,BA,1717629427
200,teknaf,20.8624,92.3058,27.16,89,72,1.26,BD,1717629427
201,udachny,66.4167,112.4,11.92,80,100,10.24,RU,1717629427
202,molde,62.7375,7.1591,7.66,87,20,4.12,NO,1717629427
203,sungai besar,3.6746,100.9867,25.56,93,100,2.46,MY,1717629427
204,ceelbuur,4.685,46.6176,25.81,80,94,6.88,SO,1717629427
205,cidreira,-30.1811,-50.2056,15.85,89,61,2.76,BR,1717629427
206,cole harbour,44.6724,-63.4751,19.9,69,1,1.54,CA,1717629428
207,north myrtle beach,33.816,-78.68,28.52,75,0,6.17,US,1717629357
208,tanguieta,10.6212,1.2665,27.31,67,99,2.0,BJ,1717629428
209,orumiyeh,37.5527,45.0761,14.75,51,0,3.09,IR,1717629428
210,qarauyl,48.9451,79.255,16.2,57,9,3.99,KZ,1717629428
211,tres arroyos,-38.3739,-60.2798,10.95,62,80,3.46,AR,1717629428
212,st. john's,47.5649,-52.7093,10.44,98,100,1.54,CA,1717629176
213,gowurdak,37.8124,66.0466,24.6,20,0,1.8,TM,1717629428
214,grand falls-windsor,48.9332,-55.6649,13.61,87,99,3.28,CA,1717629428
215,berezovyy,51.6667,135.7,6.02,93,100,0.9,RU,1717629428
216,nadi,-17.8,177.4167,28.0,54,20,4.63,FJ,1717629429
217,kemi,65.8596,24.8228,17.87,45,100,4.63,FI,1717629429
218,saint-joseph,-21.3667,55.6167,19.21,80,21,4.64,RE,1717629429
219,tobelo,1.7284,128.0095,27.75,77,100,1.72,ID,1717629429
220,kruisfontein,-34.0033,24.7314,12.66,87,1,2.32,ZA,1717629429
221,vorkuta,67.5,64.0,-1.05,88,100,3.58,RU,1717629429
222,port macquarie,-31.4333,152.9167,14.94,87,43,2.95,AU,1717629429
223,el nido,11.1858,119.3956,27.45,82,100,1.33,PH,1717629429
224,dawson creek,55.7666,-120.2362,17.8,24,20,7.72,CA,1717629430
225,lamu,-2.2717,40.902,26.25,83,61,7.12,KE,1717629430
226,ust-nera,64.5667,143.2,15.89,35,88,1.31,RU,1717629430
227,arvi,20.9833,78.2333,28.2,60,85,3.29,IN,1717629391
228,pingliang,35.5392,106.6861,15.73,74,100,2.16,CN,1717629430
229,puno,-15.8333,-70.0333,11.76,36,0,1.4,PE,1717629220
230,leh,34.1667,77.5833,5.69,52,100,2.28,IN,1717629430
231,glace bay,46.1969,-59.957,12.1,95,75,5.66,CA,1717629430
232,ghanzi,-21.5667,21.7833,13.82,21,0,4.39,BW,1717629430
233,sinop,41.7711,34.8709,19.46,66,82,1.59,TR,1717629430
234,guerrero negro,27.9769,-114.0611,20.9,62,34,7.3,MX,1717629431
235,vernon,50.2581,-119.2691,23.85,24,78,1.54,CA,1717629404
236,cananeia,-25.0147,-47.9267,18.3,92,4,2.22,BR,1717629431
237,carolina beach,34.0352,-77.8936,28.04,78,15,0.45,US,1717629204
238,nabire,-3.3667,135.4833,26.75,81,98,1.37,ID,1717629431
239,thunder bay,48.4001,-89.3168,13.99,94,75,2.57,CA,1717629431
240,reggane,26.7158,0.1714,35.51,9,0,2.74,DZ,1717629431
241,ad dawadimi,24.5077,44.3924,31.64,12,6,4.79,SA,1717629431
242,petawawa,45.9001,-77.3328,28.77,50,75,4.12,CA,1717629431
243,fuglafjordur,62.244,-6.814,3.26,82,100,11.62,FO,1717629431
244,afaahiti,-17.75,-149.2833,29.93,83,100,7.45,PF,1717629431
245,vorgashor,67.5833,63.95,-1.22,88,95,2.97,RU,1717629432
246,aberdeen,57.1437,-2.0981,6.27,87,87,3.6,GB,1717629432
247,nar'yan-mar,67.6713,53.087,5.06,86,97,4.47,RU,1717629432
248,puerto asis,0.5133,-76.5007,21.54,99,100,1.15,CO,1717629432
249,caleta de carquin,-11.0925,-77.6267,18.32,81,60,4.09,PE,1717629432
250,skowhegan,44.7651,-69.7192,24.98,77,59,3.99,US,1717629302
251,grass valley,39.2191,-121.0611,35.0,32,0,3.6,US,1717629432
252,acarau,-2.8856,-40.12,25.56,90,0,4.69,BR,1717629414
253,harper,4.375,-7.7169,25.78,86,68,3.21,LR,1717629432
254,baklan,37.9769,29.6086,19.16,38,2,1.72,TR,1717629432
255,haiku-pauwela,20.9219,-156.3051,27.9,74,40,9.26,US,1717629433
256,tazovsky,67.4667,78.7,-0.33,97,100,2.35,RU,1717629290
257,dudinka,69.4058,86.1778,-1.88,99,91,0.83,RU,1717629220
258,severo-yeniseyskiy,60.3725,93.0408,2.54,82,98,2.24,RU,1717629433
259,taiynsha,53.8478,69.7639,16.85,91,76,5.63,KZ,1717629433
260,blackwater,-23.5833,148.8833,16.22,46,0,1.86,AU,1717629433
261,mount pearl,47.5166,-52.7813,9.98,98,100,1.54,CA,1717629149
262,shakawe,-18.3667,21.85,14.68,28,0,2.28,BW,1717629433
263,callao,-12.0667,-77.15,20.95,88,100,4.12,PE,1717629217
264,burang,30.25,81.1667,2.95,81,46,2.32,CN,1717629433
265,nouadhibou,20.931,-17.0347,18.39,88,27,9.83,MR,1717629191
266,nuuk,64.1835,-51.7216,3.34,100,100,6.17,GL,1717629434
267,mogadishu,2.0371,45.3438,26.51,87,51,7.15,SO,1717629434
268,arno,60.1167,18.6333,12.1,78,65,2.99,SE,1717629434
269,francistown,-21.17,27.5079,13.77,18,0,2.18,BW,1717629258
270,santana,-0.0583,-51.1817,28.1,83,20,2.57,BR,1717629355
271,rio verde de mato grosso,-18.9181,-54.8442,24.08,38,0,2.5,BR,1717629434
272,lerwick,60.1545,-1.1494,8.0,75,89,6.72,GB,1717629142
273,north bend,43.4065,-124.2243,23.47,67,0,10.29,US,1717629434
274,tinogasta,-28.0632,-67.5649,15.58,32,23,2.51,AR,1717629434
275,riohacha,11.5444,-72.9072,27.89,81,100,2.27,CO,1717629435
276,avarua,-21.2078,-159.775,26.03,57,20,4.12,CK,1717629435
277,barcelos,41.5388,-8.6151,18.25,94,100,1.25,PT,1717629435
278,grand rapids,42.9634,-85.6681,24.23,61,20,8.75,US,1717629405
279,nikolayevsk-on-amure,53.1406,140.73,4.01,98,100,1.34,RU,1717629435
280,roleystone,-32.1167,116.0667,15.82,56,100,5.66,AU,1717629435
281,sitka,57.0531,-135.33,9.94,76,100,3.6,US,1717629239
282,carnarvon,-24.8667,113.6333,19.62,74,0,3.45,AU,1717629167
283,villiers,-27.0303,28.6006,5.37,38,0,1.52,ZA,1717629435
284,tabuk,17.4189,121.4443,24.79,92,100,1.47,PH,1717629435
285,mesyagutovo,55.5303,58.2528,14.88,95,89,2.68,RU,1717629435
286,krasnyy yar,46.5331,48.3456,18.96,39,28,3.77,RU,1717629436
287,guane,22.2025,-84.0875,30.74,63,22,3.33,CU,1717629436
288,thabazimbi,-24.5917,27.4116,11.31,23,0,1.29,ZA,1717629436
289,goondiwindi,-28.55,150.3167,9.82,70,8,3.56,AU,1717629436
290,msanga,-6.05,36.0333,19.73,72,28,2.67,TZ,1717629436
291,zeribet el oued,34.6828,6.5111,29.86,22,0,3.69,DZ,1717629436
292,den burg,53.0542,4.7972,11.99,81,5,2.57,NL,1717629436
293,yacuiba,-22.038,-63.6797,19.2,64,18,1.6,BO,1717629436
294,nuku'alofa,-21.1333,-175.2,25.19,65,20,5.14,TO,1717629436
295,kachug,53.9606,105.8817,10.03,60,96,2.68,RU,1717629436
296,nyala,12.05,24.8833,30.26,31,100,4.18,SD,1717629436
297,brookings,44.3114,-96.7984,24.51,27,0,14.4,US,1717629396
298,kingston,17.997,-76.7936,29.53,79,20,3.09,JM,1717629437
299,yao,34.6167,135.6,20.99,73,75,1.54,JP,1717629437
300,warmbad,-28.45,18.7333,9.49,72,0,3.47,NA,1717629437
301,tenenkou,14.4572,-4.9169,35.66,26,56,1.2,ML,1717629437
302,san julian,21.0167,-102.1667,33.19,7,0,4.16,MX,1717629437
303,thames,-37.1333,175.5333,15.5,66,9,1.8,NZ,1717629437
304,shoranur,10.7667,76.2833,25.04,96,100,0.43,IN,1717629148
305,verdal,63.7933,11.4817,4.02,93,98,1.5,NO,1717629437
306,goksun,38.021,36.4973,19.81,45,0,2.65,TR,1717629437
307,lospalos,-8.5186,127.0025,22.71,89,72,3.42,TL,1717629437
308,labrador city,52.9463,-66.9114,25.1,38,20,3.09,CA,1717629312
309,panaba,21.2833,-88.2667,34.53,44,17,9.23,MX,1717629438
310,oranjemund,-28.55,16.4333,13.42,86,48,6.17,NA,1717629438
311,ola,59.5833,151.2833,11.75,79,60,2.48,RU,1717629438
312,minas de marcona,-15.2119,-75.1103,14.87,71,0,3.81,PE,1717629438
313,saynshand,44.8824,110.1163,13.03,52,38,7.86,MN,1717629438
314,monticello,45.3055,-93.7941,21.79,65,75,8.75,US,1717629330
315,sarupathar,26.1984,93.8094,23.64,91,24,0.88,IN,1717629438
316,kapuskasing,49.4169,-82.4331,27.05,54,100,14.4,CA,1717629152
317,luau,-10.7073,22.2247,19.01,36,20,1.77,AO,1717629438
318,skovorodino,53.9833,123.9167,17.27,66,15,3.98,RU,1717629438
319,mournies,35.4764,24.0092,36.04,58,0,4.12,GR,1717629439
320,nogliki,51.8333,143.1667,10.75,62,6,1.79,RU,1717629439
321,puerto la cruz,10.2167,-64.6167,27.83,82,80,4.16,VE,1717629439
322,vilyuchinsk,52.9306,158.4028,11.15,60,100,1.97,RU,1717629439
323,tindouf,27.6711,-8.1474,25.25,50,0,8.23,DZ,1717629439
324,lazaro cardenas,17.9583,-102.2,28.48,64,1,6.02,MX,1717629439
325,pitoa,9.3833,13.5333,26.56,77,91,2.74,CM,1717629439
326,aldinga beach,-35.2793,138.4604,12.9,87,1,1.65,AU,1717629439
327,loa janan,-0.583,117.095,23.77,98,98,0.8,ID,1717629439
328,aras-asan,8.8908,126.3033,27.36,76,100,2.18,PH,1717629439
329,broome,42.2506,-75.833,24.43,78,0,4.63,US,1717629440
330,tilisarao,-32.7329,-65.2911,12.27,53,98,2.62,AR,1717629440
331,valenca do piaui,-6.4075,-41.7456,27.79,51,96,2.18,BR,1717629440
332,elkins,38.9259,-79.8467,23.23,87,40,2.57,US,1717629440
333,oodweyne,9.4092,45.064,26.23,47,88,6.28,SO,1717629440
334,linhares,-19.3911,-40.0722,20.05,92,5,1.92,BR,1717629440
335,luwuk,-0.9516,122.7875,23.58,89,100,2.36,ID,1717629440
336,cavelossim,15.1726,73.9419,25.99,82,54,1.02,IN,1717629440
337,saint-philippe,-21.3585,55.7679,19.77,82,46,4.73,RE,1717629440
338,nakatsugawa,35.4833,137.5,18.95,67,100,0.88,JP,1717629162
339,tocopilla,-22.092,-70.1979,18.14,75,52,2.11,CL,1717629385
340,coron,11.9986,120.2043,26.5,83,100,0.86,PH,1717629441
341,north platte,41.1239,-100.7654,28.4,36,0,4.92,US,1717629441
342,castillos,-34.1667,-53.8333,12.8,96,84,2.03,UY,1717629441
343,pirane,-25.7324,-59.1088,21.65,56,9,2.34,AR,1717629440
344,scottburgh,-30.2867,30.7532,16.28,59,0,3.06,ZA,1717629441
345,manicore,-5.8092,-61.3003,27.26,74,100,1.05,BR,1717629441
346,bandar-e lengeh,26.5579,54.8807,28.95,72,0,1.58,IR,1717629441
347,nova sintra,14.8667,-24.7167,24.64,79,2,5.18,CV,1717629441
348,kuanda,56.3161,116.0806,19.11,57,64,2.38,RU,1717629441
349,mirnyy,62.5353,113.9611,10.69,93,100,4.02,RU,1717629338
350,prince george,53.9166,-122.753,17.38,32,100,3.6,CA,1717629442
351,la passe,45.5549,-0.8967,15.55,82,85,2.63,FR,1717629442
352,barreirinha,-2.7933,-57.07,24.67,93,59,1.57,BR,1717629442
353,tsiombe,-25.3,45.4833,20.49,82,0,1.67,MG,1717629442
354,pisco,-13.7,-76.2167,17.03,88,51,2.06,PE,1717629442
355,felege neway,6.3,36.8833,15.47,94,87,1.34,ET,1717629442
356,arraial do cabo,-22.9661,-42.0278,17.98,100,0,1.54,BR,1717629442
357,trincomalee,8.5711,81.2335,27.64,75,99,4.93,LK,1717629442
358,ad dilam,23.9915,47.1627,31.23,11,0,2.28,SA,1717629442
359,conduaga,8.862,117.4893,27.47,84,100,0.83,PH,1717629443
360,mana,5.6592,-53.7767,26.44,86,87,4.02,GF,1717629443
361,atamanovka,51.93,113.63,14.36,86,100,1.75,RU,1717629443
362,sao vicente,-23.9631,-46.3919,22.37,26,50,1.47,BR,1717629417
363,kailua-kona,19.6406,-155.9956,29.98,71,20,6.17,US,1717629189
364,hotan,37.0997,79.9269,20.41,30,100,5.33,CN,1717629443
365,chipata,-13.6333,32.65,15.84,48,1,1.87,ZM,1717629443
